App.tsx(1,51): error TS6133: 'useMemo' is declared but its value is never read.
containers/PatientListLayout.tsx(47,79): error TS6133: 'handleConfirmFollowUp' is declared but its value is never read.
containers/PersonalProfileContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/RecallCenterContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/ReferralManagerContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/ReferralManagerContainer.tsx(13,11): error TS6133: 'navigate' is declared but its value is never read.
containers/RosterViewContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/RosterViewContainer.tsx(12,11): error TS6133: 'navigate' is declared but its value is never read.
contexts/AppContext.tsx(4,10): error TS6133: 'STAFF' is declared but its value is never read.
contexts/AppointmentContext.tsx(2,112): error TS6133: 'InstrumentSet' is declared but its value is never read.
contexts/AppointmentContext.tsx(3,24): error TS6133: 'generateUid' is declared but its value is never read.
contexts/AppointmentContext.tsx(3,63): error TS6133: 'isExpired' is declared but its value is never read.
contexts/AppointmentContext.tsx(10,1): error TS6133: 'checkClinicalProtocols' is declared but its value is never read.
contexts/AppointmentContext.tsx(13,1): error TS6133: 'validateSignatureChain' is declared but its value is never read.
contexts/PatientContext.tsx(3,91): error TS6133: 'TreatmentPlan' is declared but its value is never read.
contexts/PatientContext.tsx(305,105): error TS6133: 'notes' is declared but its value is never read.
contexts/SettingsContext.tsx(2,39): error TS6133: 'SmsCategory' is declared but its value is never read.
hooks/useClinicalNotePermissions.ts(2,56): error TS6133: 'UserRole' is declared but its value is never read.
hooks/useLicenseValidation.ts(2,1): error TS6133: 'User' is declared but its value is never read.
routes.tsx(5,1): error TS6133: 'PatientList' is declared but its value is never read.
services/db.ts(1,1): error TS6133: 'SyncIntent' is declared but its value is never read.
services/db.ts(15,28): error TS6133: 'event' is declared but its value is never read.
services/documentGenerator.ts(3,72): error TS6133: 'TreatmentPlan' is declared but its value is never read.
services/firebaseDataService.ts(8,19): error TS6133: 'patientData' is declared but its value is never read.
services/firebaseDataService.ts(10,23): error TS6133: 'appointmentData' is declared but its value is never read.
services/firebaseDataService.ts(12,20): error TS6133: 'newSettings' is declared but its value is never read.
services/firebaseDataService.ts(13,18): error TS6133: 'file' is declared but its value is never read.
services/medicolegalGuard.ts(1,53): error TS6133: 'UserRole' is declared but its value is never read.
services/medicolegalGuard.ts(1,84): error TS6133: 'ProcedureItem' is declared but its value is never read.
services/mockDataService.ts(2,47): error TS6133: 'Branch' is declared but its value is never read.
services/protocolEnforcement.ts(2,56): error TS6133: 'ClearanceRequest' is declared but its value is never read.
services/signatureVerification.ts(2,1): error TS6133: 'CryptoJS' is declared but its value is never read.
services/validationService.ts(1,63): error TS6133: 'RegistrationField' is declared but its value is never read.
